==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [1][20/93]	Time 5.566 (6.609)	Data 0.002 (0.401)	Loss 10.0096 (10.1640)	CLoss 7.6537 (7.0678)	GLoss 2.0367 (2.7748)	LLoss 0.3192 (0.3215)	
Epoch: [1][30/93]	Time 5.750 (6.316)	Data 0.002 (0.268)	Loss 9.7660 (10.1708)	CLoss 8.1713 (7.4066)	GLoss 1.2513 (2.4449)	LLoss 0.3434 (0.3192)	
Epoch: [1][40/93]	Time 5.673 (6.179)	Data 0.002 (0.202)	Loss 9.5615 (10.2622)	CLoss 8.2179 (7.6234)	GLoss 1.0896 (2.3101)	LLoss 0.2541 (0.3288)	
Epoch: [1][50/93]	Time 5.698 (6.083)	Data 0.002 (0.162)	Loss 9.9098 (10.1541)	CLoss 7.9401 (7.7188)	GLoss 1.6341 (2.1134)	LLoss 0.3355 (0.3219)	
Epoch: [1][60/93]	Time 5.682 (6.051)	Data 0.003 (0.136)	Loss 8.2633 (9.9823)	CLoss 7.6920 (7.7526)	GLoss 0.3958 (1.9163)	LLoss 0.1754 (0.3135)	
Epoch: [1][70/93]	Time 5.684 (6.006)	Data 0.003 (0.117)	Loss 8.4406 (9.8196)	CLoss 7.7787 (7.7505)	GLoss 0.4628 (1.7637)	LLoss 0.1991 (0.3054)	
Epoch: [1][80/93]	Time 5.855 (5.971)	Data 0.003 (0.102)	Loss 8.5730 (9.6643)	CLoss 7.5675 (7.7419)	GLoss 0.7688 (1.6255)	LLoss 0.2367 (0.2968)	
Epoch: [1][90/93]	Time 5.676 (5.944)	Data 0.003 (0.091)	Loss 8.1233 (9.5122)	CLoss 7.5608 (7.7299)	GLoss 0.4335 (1.5000)	LLoss 0.1290 (0.2822)	
Epoch: [2][10/93]	Time 5.678 (6.615)	Data 0.002 (0.822)	Loss 7.2525 (7.2959)	CLoss 6.5388 (6.6422)	GLoss 0.5495 (0.4817)	LLoss 0.1642 (0.1720)	
Epoch: [2][20/93]	Time 5.806 (6.192)	Data 0.003 (0.413)	Loss 7.4159 (7.2508)	CLoss 6.7173 (6.6431)	GLoss 0.5074 (0.4485)	LLoss 0.1912 (0.1593)	
Epoch: [2][30/93]	Time 5.797 (6.079)	Data 0.002 (0.276)	Loss 7.4079 (7.2536)	CLoss 7.0064 (6.6645)	GLoss 0.2893 (0.4230)	LLoss 0.1122 (0.1661)	
Epoch: [2][40/93]	Time 5.821 (6.072)	Data 0.003 (0.208)	Loss 7.4756 (7.2316)	CLoss 6.8581 (6.6762)	GLoss 0.3960 (0.3943)	LLoss 0.2215 (0.1610)	
Epoch: [2][50/93]	Time 5.643 (6.036)	Data 0.002 (0.167)	Loss 7.3500 (7.2187)	CLoss 6.7829 (6.7009)	GLoss 0.3791 (0.3642)	LLoss 0.1880 (0.1537)	
Epoch: [2][60/93]	Time 5.778 (5.993)	Data 0.003 (0.139)	Loss 7.0206 (7.2288)	CLoss 6.6329 (6.7133)	GLoss 0.2254 (0.3601)	LLoss 0.1623 (0.1555)	
Epoch: [2][70/93]	Time 5.935 (5.969)	Data 0.003 (0.120)	Loss 7.0953 (7.2327)	CLoss 6.7839 (6.7269)	GLoss 0.2363 (0.3529)	LLoss 0.0751 (0.1530)	
Epoch: [2][80/93]	Time 5.839 (5.959)	Data 0.002 (0.105)	Loss 7.2792 (7.2300)	CLoss 6.8849 (6.7326)	GLoss 0.2569 (0.3450)	LLoss 0.1375 (0.1525)	
Epoch: [2][90/93]	Time 6.010 (5.954)	Data 0.003 (0.094)	Loss 7.2332 (7.2452)	CLoss 6.6423 (6.7469)	GLoss 0.3613 (0.3439)	LLoss 0.2296 (0.1544)	
Epoch: [3][10/93]	Time 5.846 (6.806)	Data 0.003 (0.846)	Loss 7.0120 (7.0140)	CLoss 6.5837 (6.6142)	GLoss 0.3113 (0.2737)	LLoss 0.1170 (0.1262)	
Epoch: [3][20/93]	Time 5.889 (6.364)	Data 0.002 (0.424)	Loss 6.9129 (7.0095)	CLoss 6.6193 (6.6174)	GLoss 0.2196 (0.2665)	LLoss 0.0740 (0.1255)	
Epoch: [3][30/93]	Time 5.779 (6.225)	Data 0.002 (0.284)	Loss 7.0844 (7.0268)	CLoss 6.6930 (6.6407)	GLoss 0.3227 (0.2616)	LLoss 0.0687 (0.1244)	
Epoch: [3][40/93]	Time 5.902 (6.157)	Data 0.002 (0.213)	Loss 7.2434 (7.0211)	CLoss 6.6815 (6.6558)	GLoss 0.4065 (0.2471)	LLoss 0.1554 (0.1182)	
Epoch: [3][50/93]	Time 5.940 (6.107)	Data 0.002 (0.171)	Loss 6.8449 (7.0392)	CLoss 6.6801 (6.6731)	GLoss 0.1378 (0.2449)	LLoss 0.0270 (0.1212)	
Epoch: [3][60/93]	Time 5.867 (6.080)	Data 0.002 (0.143)	Loss 7.0948 (7.0439)	CLoss 6.7879 (6.6828)	GLoss 0.1974 (0.2425)	LLoss 0.1095 (0.1186)	
Epoch: [3][70/93]	Time 5.969 (6.055)	Data 0.002 (0.123)	Loss 7.0238 (7.0553)	CLoss 6.7788 (6.6870)	GLoss 0.1694 (0.2472)	LLoss 0.0756 (0.1211)	
Epoch: [3][80/93]	Time 5.915 (6.034)	Data 0.003 (0.108)	Loss 6.9454 (7.0689)	CLoss 6.7872 (6.6990)	GLoss 0.1133 (0.2489)	LLoss 0.0448 (0.1210)	
Epoch: [3][90/93]	Time 6.363 (9.274)	Data 0.003 (0.096)	Loss 7.0276 (7.0807)	CLoss 6.7392 (6.7113)	GLoss 0.1811 (0.2505)	LLoss 0.1073 (0.1189)	
Epoch: [4][10/93]	Time 6.131 (6.773)	Data 0.003 (0.885)	Loss 6.9326 (6.9307)	CLoss 6.6059 (6.6191)	GLoss 0.1845 (0.2126)	LLoss 0.1422 (0.0989)	
Epoch: [4][20/93]	Time 5.753 (6.306)	Data 0.002 (0.444)	Loss 6.9204 (6.9202)	CLoss 6.5786 (6.6164)	GLoss 0.2110 (0.2015)	LLoss 0.1307 (0.1023)	
Epoch: [4][30/93]	Time 5.772 (6.131)	Data 0.003 (0.297)	Loss 6.9758 (6.8844)	CLoss 6.6041 (6.6091)	GLoss 0.2513 (0.1841)	LLoss 0.1204 (0.0912)	
Epoch: [4][40/93]	Time 5.888 (6.049)	Data 0.002 (0.223)	Loss 7.1681 (6.9157)	CLoss 6.7105 (6.6241)	GLoss 0.3145 (0.1931)	LLoss 0.1431 (0.0985)	
Epoch: [4][50/93]	Time 5.953 (6.009)	Data 0.002 (0.179)	Loss 6.8122 (6.9329)	CLoss 6.7041 (6.6375)	GLoss 0.0502 (0.1946)	LLoss 0.0579 (0.1008)	
Epoch: [4][60/93]	Time 5.949 (5.995)	Data 0.003 (0.150)	Loss 6.8102 (6.9454)	CLoss 6.7440 (6.6515)	GLoss 0.0561 (0.1952)	LLoss 0.0100 (0.0988)	
Epoch: [4][70/93]	Time 6.142 (5.999)	Data 0.003 (0.129)	Loss 7.4738 (6.9774)	CLoss 6.7336 (6.6642)	GLoss 0.4829 (0.2094)	LLoss 0.2573 (0.1039)	
Epoch: [4][80/93]	Time 5.919 (5.998)	Data 0.004 (0.113)	Loss 6.9856 (6.9810)	CLoss 6.7338 (6.6744)	GLoss 0.1770 (0.2041)	LLoss 0.0748 (0.1024)	
Epoch: [4][90/93]	Time 6.068 (5.991)	Data 0.003 (0.101)	Loss 7.0700 (6.9867)	CLoss 6.7095 (6.6816)	GLoss 0.2379 (0.2027)	LLoss 0.1226 (0.1023)	
Epoch: [5][10/93]	Time 6.048 (6.766)	Data 0.003 (0.839)	Loss 6.8637 (6.8913)	CLoss 6.5412 (6.5813)	GLoss 0.2111 (0.1928)	LLoss 0.1114 (0.1173)	
Epoch: [5][20/93]	Time 6.616 (6.404)	Data 0.002 (0.421)	Loss 6.7124 (6.8665)	CLoss 6.6290 (6.5748)	GLoss 0.0412 (0.1906)	LLoss 0.0422 (0.1011)	
Epoch: [5][30/93]	Time 5.886 (6.270)	Data 0.002 (0.281)	Loss 6.7029 (6.8736)	CLoss 6.5943 (6.5872)	GLoss 0.0652 (0.1882)	LLoss 0.0433 (0.0982)	
Epoch: [5][40/93]	Time 6.002 (6.183)	Data 0.003 (0.212)	Loss 6.8240 (6.8826)	CLoss 6.7109 (6.6017)	GLoss 0.0960 (0.1855)	LLoss 0.0172 (0.0954)	
Epoch: [5][50/93]	Time 6.045 (6.134)	Data 0.003 (0.170)	Loss 6.8929 (6.9117)	CLoss 6.7064 (6.6198)	GLoss 0.1303 (0.1935)	LLoss 0.0563 (0.0985)	
Epoch: [5][60/93]	Time 5.955 (6.150)	Data 0.003 (0.142)	Loss 6.9928 (6.9121)	CLoss 6.7264 (6.6322)	GLoss 0.1737 (0.1857)	LLoss 0.0927 (0.0942)	
Epoch: [5][70/93]	Time 5.854 (6.129)	Data 0.002 (0.122)	Loss 7.3684 (6.9226)	CLoss 6.7690 (6.6447)	GLoss 0.3573 (0.1842)	LLoss 0.2421 (0.0937)	
Epoch: [5][80/93]	Time 5.852 (6.114)	Data 0.003 (0.107)	Loss 7.4918 (6.9307)	CLoss 6.7280 (6.6552)	GLoss 0.4603 (0.1834)	LLoss 0.3034 (0.0921)	
Epoch: [5][90/93]	Time 6.114 (6.098)	Data 0.002 (0.096)	Loss 7.1310 (6.9435)	CLoss 6.9130 (6.6669)	GLoss 0.1647 (0.1829)	LLoss 0.0534 (0.0937)	
Epoch: [6][10/93]	Time 5.981 (6.912)	Data 0.003 (0.827)	Loss 6.5658 (6.6927)	CLoss 6.5578 (6.5619)	GLoss 0.0069 (0.0919)	LLoss 0.0011 (0.0389)	
Epoch: [6][20/93]	Time 6.067 (6.468)	Data 0.002 (0.415)	Loss 6.8533 (6.7559)	CLoss 6.5874 (6.5609)	GLoss 0.1972 (0.1285)	LLoss 0.0686 (0.0666)	
Epoch: [6][30/93]	Time 6.035 (6.325)	Data 0.003 (0.277)	Loss 6.7010 (6.7475)	CLoss 6.5763 (6.5637)	GLoss 0.0712 (0.1188)	LLoss 0.0535 (0.0650)	
Epoch: [6][40/93]	Time 6.016 (6.234)	Data 0.002 (0.209)	Loss 7.2576 (6.8043)	CLoss 6.7530 (6.5747)	GLoss 0.3263 (0.1492)	LLoss 0.1783 (0.0804)	
Epoch: [6][50/93]	Time 6.001 (6.183)	Data 0.002 (0.168)	Loss 6.7886 (6.8264)	CLoss 6.6126 (6.5854)	GLoss 0.0780 (0.1548)	LLoss 0.0980 (0.0862)	
